crossid	mompop	momid	momsp	dadpop	dadid	dadsp	crosstype	planted	germinated	prop.germ	sxc	sxcxm	mompid	dadpid	smompop
1	879WKG	2-2	hook	879WKG	G-2	hook	within	52	38	0.7307692307692307	hook.within	hook.within.879.2-2	879.2-2	879.G-2	hook879
10	879WKG	2-2	hook	904WPG	2	kaal	hybrid	24	22	0.9166666666666666	hook.hybrid	hook.hybrid.879.2-2	879.2-2	904.2	hook879
100	WK	2	hook	3587WP	14	kaal	hybrid	2	2	1	hook.hybrid	hook.hybrid.866.2	866.2	3587.14	hook866
101	WK	2	hook	3587WP	C	kaal	hybrid	12	10	0.8333333333333334	hook.hybrid	hook.hybrid.866.2	866.2	3587.C	hook866
102	WK	2E- 1	hook	879WKG	2-2	hook	between	10	10	1	hook.between	hook.between.899.2E- 1	899.2E- 1	879.2-2	hook899
103	WK	2E- 1	hook	892WKG	1	kaal	hybrid	12	11	0.9166666666666666	hook.hybrid	hook.hybrid.899.2E- 1	899.2E- 1	892.1	hook899
104	WK	2E- 1	hook	904WPG	2	kaal	hybrid	10	2	0.2	hook.hybrid	hook.hybrid.899.2E- 1	899.2E- 1	904.2	hook899
105	WK	2E- 1	hook	904WPG	5	kaal	hybrid	30	26	0.8666666666666667	hook.hybrid	hook.hybrid.899.2E- 1	899.2E- 1	904.5	hook899
106	WK	2E- 1	hook	3587WP	14	kaal	hybrid	10	9	0.9	hook.hybrid	hook.hybrid.899.2E- 1	899.2E- 1	3587.14	hook899
108	892WKG	1	kaal	879WKG	2-2	hook	hybrid	18	8	0.4444444444444444	kaal.hybrid	kaal.hybrid.892.1	892.1	879.2-2	kaal892
109	892WKG	1	kaal	879WKG	G-2	hook	hybrid	15	3	0.2	kaal.hybrid	kaal.hybrid.892.1	892.1	879.G-2	kaal892
11	879WKG	2-2	hook	904WPG	3	kaal	hybrid	11	8	0.7272727272727273	hook.hybrid	hook.hybrid.879.2-2	879.2-2	904.3	hook879
110	892WKG	1	kaal	879WKG	H-2	hook	hybrid	9	1	0.1111111111111111	kaal.hybrid	kaal.hybrid.892.1	892.1	879.H-2	kaal892
111	892WKG	1	kaal	879WKG	N-5	hook	hybrid	2	0	0	kaal.hybrid	kaal.hybrid.892.1	892.1	879.N-5	kaal892
112	892WKG	1	kaal	WK	4	hook	hybrid	7	0	0	kaal.hybrid	kaal.hybrid.892.1	892.1	794.4	kaal892
113	892WKG	1	kaal	WK	2	hook	hybrid	6	0	0	kaal.hybrid	kaal.hybrid.892.1	892.1	866.2	kaal892
114	892WKG	1	kaal	WK	2E- 1	hook	hybrid	5	0	0	kaal.hybrid	kaal.hybrid.892.1	892.1	899.2E- 1	kaal892
115	892WKG	1	kaal	892WKG	4	kaal	within	6	2	0.3333333333333333	kaal.within	kaal.within.892.1	892.1	892.4	kaal892
116	892WKG	1	kaal	892WKG	5	kaal	within	10	3	0.3	kaal.within	kaal.within.892.1	892.1	892.5	kaal892
117	892WKG	1	kaal	904WPG	2	kaal	between	17	12	0.7058823529411765	kaal.between	kaal.between.892.1	892.1	904.2	kaal892
118	892WKG	1	kaal	904WPG	3	kaal	between	8	7	0.875	kaal.between	kaal.between.892.1	892.1	904.3	kaal892
119	892WKG	1	kaal	904WPG	5	kaal	between	10	6	0.6	kaal.between	kaal.between.892.1	892.1	904.5	kaal892
12	879WKG	2-2	hook	904WPG	5	kaal	hybrid	24	20	0.8333333333333334	hook.hybrid	hook.hybrid.879.2-2	879.2-2	904.5	hook879
120	892WKG	1	kaal	3587WP	7	kaal	between	5	5	1	kaal.between	kaal.between.892.1	892.1	3587.7	kaal892
121	892WKG	2	kaal	904WPG	5	kaal	between	8	7	0.875	kaal.between	kaal.between.892.2	892.2	904.5	kaal892
122	892WKG	3	kaal	879WKG	10-1	hook	hybrid	6	1	0.16666666666666666	kaal.hybrid	kaal.hybrid.892.3	892.3	879.10-1	kaal892
123	892WKG	3	kaal	879WKG	G-2	hook	hybrid	14	3	0.21428571428571427	kaal.hybrid	kaal.hybrid.892.3	892.3	879.G-2	kaal892
